Country,Population 2026,Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Median Age,Urban Pop %,World Share,Capital,Region,Subregion,Languages,Currencies
India,1476625576,0.87,12760051,497,2973190,-440456,1.93,29.2,37.6,17.79,New Delhi,Asia,Southern Asia,"Hindi, English",Indian rupee
China,1412914089,-0.22,-3182005,150,9388211,-232107,1.03,40.6,68.7,17.02,Beijing,Asia,Eastern Asia,Chinese,Chinese yuan
United States,349035494,0.51,1759687,38,9147420,1177848,1.63,38.7,83.1,4.2,"Washington, D.C.",Americas,Northern America,English,United States dollar
Indonesia,287886782,0.76,2165546,159,1811570,-39472,2.08,30.7,60.3,3.47,Jakarta,Asia,South-Eastern Asia,Indonesian,Indonesian rupiah
Pakistan,259299791,1.6,4080237,336,770880,-1144738,3.44,20.8,34.7,3.12,Islamabad,Asia,Southern Asia,"Urdu, English",Pakistani rupee
Nigeria,242431832,2.06,4904050,266,910770,-2810,4.21,18.3,55.8,2.92,Abuja,Africa,Western Africa,English,Nigerian naira
Brazil,213562666,0.35,750261,26,8358140,-205642,1.59,35.3,91.7,2.57,Brasília,Americas,South America,Portuguese,Brazilian real
Bangladesh,177818044,1.21,2131145,1366,130170,-371398,2.09,26.3,43.2,2.14,Dhaka,Asia,Southern Asia,Bengali,Bangladeshi taka
Russia,143394458,-0.42,-602935,9,16376870,324924,1.47,40.7,75.4,1.73,Moscow,Europe,Eastern Europe,Russian,Russian ruble
Ethiopia,138902185,2.53,3430134,139,1000000,27298,3.72,19.3,22.9,1.67,Addis Ababa,Africa,Eastern Africa,Amharic,Ethiopian birr
Mexico,132997658,0.8,1050758,68,1943950,-109844,1.85,30.0,88.3,1.6,Mexico City,Americas,North America,Spanish,Mexican peso
Japan,122427731,-0.55,-675748,336,364555,128619,1.23,50.2,93.4,1.47,Tokyo,Asia,Eastern Asia,Japanese,Japanese yen
Egypt,120101175,1.47,1735180,121,995450,-52287,2.68,24.7,41.1,1.45,Cairo,Africa,Northern Africa,Arabic,Egyptian pound
Philippines,117724471,0.8,937509,395,298170,-144275,1.86,26.6,49.9,1.42,Manila,Asia,South-Eastern Asia,English,Philippine peso
DR Congo,116452162,3.21,3619689,51,2267050,-28843,5.8,15.9,45.4,1.4,Kinshasa,Africa,Middle Africa,"French, Lingala, Kongo, Swahili, Luba-Katanga",Congolese franc
Vietnam,102177431,0.57,578904,330,310070,-51045,1.86,33.9,42.2,1.23,Hanoi,Asia,South-Eastern Asia,Vietnamese,Vietnamese đồng
Iran,93168497,0.81,750816,57,1628550,66848,1.66,34.5,73.5,1.12,Tehran,Asia,Southern Asia,Persian (Farsi),Iranian rial
Turkey,87926082,0.27,240656,114,769630,-217896,1.62,33.9,77.5,1.06,Ankara,Asia,Western Asia,Turkish,Turkish lira
Germany,83644258,-0.51,-430817,240,348560,158442,1.46,45.7,77.0,1.01,Berlin,Europe,Central Europe,German,Euro
Tanzania,72563780,2.86,2017915,82,885800,-25275,4.41,17.6,40.8,0.87,Dodoma,Africa,Eastern Africa,"Swahili, English",Tanzanian shilling
Thailand,71559614,-0.08,-60249,140,510890,29200,1.19,41.0,54.3,0.86,Bangkok,Asia,South-Eastern Asia,Thai,Thai baht
United Kingdom,69931528,0.55,380196,289,241930,364099,1.53,40.2,84.7,0.84,London,Europe,Northern Europe,English,British pound
France,66746401,0.14,95597,122,547557,88533,1.64,42.5,83.0,0.8,Paris,Europe,Western Europe,French,Euro
South Africa,65453084,1.09,705765,54,1213090,131684,2.17,28.9,66.9,0.79,Pretoria,Africa,Southern Africa,"Afrikaans, English, Southern Ndebele, Southern Sotho, Swati, Tswana, Tsonga, Venda, Xhosa, Zulu",South African rand
Italy,58926166,-0.37,-220094,200,294140,58272,1.22,48.6,72.4,0.71,Rome,Europe,Southern Europe,Italian,Euro
Kenya,58636412,1.92,1103919,103,569140,-34838,3.07,20.3,32.6,0.71,Nairobi,Africa,Eastern Africa,"English, Swahili",Kenyan shilling
Myanmar,55184819,0.61,334171,84,653290,-40682,2.06,30.4,34.6,0.66,Naypyidaw,Asia,South-Eastern Asia,Burmese,Burmese kyat
Colombia,53936226,0.96,510591,49,1109500,115815,1.6,33.0,80.5,0.65,Bogotá,Americas,South America,Spanish,Colombian peso
Sudan,53282719,3.14,1620572,30,1765048,252038,4.13,18.8,35.4,0.64,Khartoum,Africa,Northern Africa,"Arabic, English",Sudanese pound
Uganda,52761469,2.68,1376575,264,199810,-121799,3.97,17.1,30.8,0.64,Kampala,Africa,Eastern Africa,"English, Swahili",Ugandan shilling
South Korea,51600388,-0.13,-66641,531,97230,62644,0.76,46.2,82.8,0.62,Seoul,Asia,Eastern Asia,Korean,South Korean won
Algeria,48028334,1.25,593022,20,2381740,-28841,2.62,28.8,74.8,0.58,Algiers,Africa,Northern Africa,Arabic,Algerian dinar
Iraq,48007437,2.1,986663,111,434320,-13102,3.13,21.1,73.0,0.58,Baghdad,Asia,Western Asia,"Arabic, Kurdish",Iraqi dinar
Spain,47850793,-0.08,-39165,96,498800,85305,1.24,46.3,79.6,0.58,Madrid,Europe,Southern Europe,Spanish,Euro
Argentina,46003734,0.33,152356,17,2736690,2316,1.51,33.3,96.5,0.55,Buenos Aires,Americas,South America,"Spanish, Guaraní",Argentine peso
Afghanistan,45047069,2.74,1202958,69,652860,-53884,4.56,17.4,26.9,0.54,Kabul,Asia,Southern Asia,"Pashto, Uzbek, Turkmen",Afghan afghani
Yemen,42961653,2.84,1187775,81,527970,-22178,4.33,18.5,33.3,0.52,Sana'a,Asia,Western Asia,Arabic,Yemeni rial
Canada,40467728,0.85,341005,4,9093510,291403,1.33,40.8,80.2,0.49,Ottawa,Americas,Northern America,"English, French",Canadian dollar
Angola,40215179,3.01,1175140,32,1246700,-4270,4.89,16.7,69.4,0.48,Luanda,Africa,Middle Africa,Portuguese,Angolan kwanza
Ukraine,39535849,1.43,555473,68,579320,-6229,1.0,41.8,75.5,0.48,Kyiv,Europe,Eastern Europe,Ukrainian,Ukrainian hryvnia
Morocco,38762441,0.86,331671,87,446300,-60886,2.16,30.1,67.9,0.47,Rabat,Africa,Northern Africa,Arabic,Moroccan dirham
Poland,37843188,-0.78,-297722,124,306230,-7971,1.31,43.0,59.7,0.46,Warsaw,Europe,Central Europe,Polish,Polish złoty
Uzbekistan,37724223,1.81,670795,89,425400,-4517,3.4,27.0,47.9,0.45,Tashkent,Asia,Central Asia,"Uzbek, Russian",Uzbekistani so'm
Mozambique,36639851,2.83,1008198,47,786380,-55988,4.54,16.6,42.1,0.44,Maputo,Africa,Eastern Africa,Portuguese,Mozambican metical
Malaysia,36385115,1.13,407277,111,328550,159001,1.52,31.4,77.8,0.44,Kuala Lumpur,Asia,South-Eastern Asia,Malaysian,Malaysian ringgit
Ghana,35697557,1.81,633285,157,227540,-24195,3.26,21.6,59.2,0.43,Accra,Africa,Western Africa,English,Ghanaian cedi
Saudi Arabia,35165787,1.73,599459,16,2149690,108660,2.27,29.7,91.9,0.42,Riyadh,Asia,Western Asia,Arabic,Saudi riyal
Peru,34922148,1.0,345483,27,1280000,6707,1.93,30.6,80.9,0.42,Lima,Americas,South America,Spanish,Peruvian sol
Madagascar,33522052,2.39,781374,58,581795,-2665,3.78,19.4,41.0,0.4,Antananarivo,Africa,Eastern Africa,"French, Malagasy",Malagasy ariary
CÃ´te d'Ivoire,33494346,2.39,782799,105,318000,6535,4.1,18.5,49.5,0.4,Yamoussoukro,Africa,Western Africa,French,West African CFA franc
Cameroon,30640817,2.55,761480,65,472710,-18922,4.12,18.2,59.8,0.37,Yaoundé,Africa,Middle Africa,"English, French",Central African CFA franc
Nepal,29629410,0.04,11292,207,143350,-292014,1.92,25.7,25.3,0.36,Kathmandu,Asia,Southern Asia,Nepali,Nepalese rupee
Niger,28814878,3.21,897047,23,1266700,-10620,5.64,15.7,18.5,0.35,Niamey,Africa,Western Africa,French,West African CFA franc
Venezuela,28633711,0.41,116815,32,882050,-92869,2.04,29.5,,0.34,Caracas,Americas,South America,Spanish,Venezuelan bolívar
Australia,27227096,0.94,253070,4,7682300,131706,1.64,38.5,86.7,0.33,Canberra,Oceania,Australia and New Zealand,English,Australian dollar
North Korea,26633691,0.24,62655,221,120410,-2809,1.75,36.8,63.7,0.32,Pyongyang,Asia,Eastern Asia,Korean,North Korean won
Syria,26472497,3.33,852070,144,183630,305822,2.62,23.8,54.2,0.32,Damascus,Asia,Western Asia,Arabic,Syrian pound
Mali,25932275,2.91,733454,21,1220190,-52609,5.33,15.9,45.1,0.31,Bamako,Africa,Western Africa,French,West African CFA franc
Burkina Faso,24601700,2.19,527120,90,273600,-28309,3.92,18.0,34.5,0.3,Ouagadougou,Africa,Western Africa,"French, Fula",West African CFA franc
Sri Lanka,23348315,0.51,118845,372,62710,-30760,1.93,33.6,18.2,0.28,Sri Jayawardenepura Kotte,Asia,Southern Asia,"Sinhalese, Tamil",Sri Lankan rupee
Taiwan,23011292,-0.44,-101501,650,35410,-15041,0.86,45.4,84.9,0.28,Taipei,Asia,Eastern Asia,Chinese,New Taiwan dollar
Malawi,22785535,2.56,569415,242,94280,1348,3.45,18.4,20.2,0.27,Lilongwe,Africa,Eastern Africa,"English, Chichewa",Malawian kwacha
Zambia,22521915,2.77,608041,30,743390,6939,3.91,18.2,47.4,0.27,Lusaka,Africa,Eastern Africa,English,Zambian kwacha
Chad,21560380,2.65,556675,17,1259200,-112304,5.83,15.7,22.7,0.26,N'Djamena,Africa,Middle Africa,"French, Arabic",Central African CFA franc
Kazakhstan,21083626,1.15,239872,8,2699700,-12814,2.92,29.7,55.2,0.25,Nur-Sultan,Asia,Central Asia,"Kazakh, Russian",Kazakhstani tenge
Somalia,20305907,3.31,651168,32,627340,15364,5.8,15.6,47.1,0.24,Mogadishu,Africa,Eastern Africa,"Somali, Arabic",Somali shilling
Chile,19945850,0.43,85929,27,743532,48106,1.12,37.4,85.1,0.24,Santiago,Americas,South America,Spanish,Chilean peso
Senegal,19366548,2.3,434582,101,192530,-13429,3.66,19.8,53.0,0.23,Dakar,Africa,Western Africa,French,West African CFA franc
Guatemala,18967978,1.5,280097,177,107160,-7432,2.23,23.8,57.1,0.23,Guatemala City,Americas,Central America,Spanish,Guatemalan quetzal
Romania,18800605,-0.57,-108045,82,230170,-28982,1.71,43.5,55.5,0.23,Bucharest,Europe,Eastern Europe,Romanian,Romanian leu
Netherlands,18448775,0.56,101956,547,33720,89379,1.44,41.5,88.9,0.22,Amsterdam,Europe,Western Europe,Dutch,Euro
Ecuador,18444506,0.85,154610,74,248360,-13851,1.78,29.7,66.4,0.22,Quito,Americas,South America,Spanish,United States dollar
Cambodia,18051219,1.14,203237,102,176520,-34323,2.49,26.4,26.9,0.22,Phnom Penh,Asia,South-Eastern Asia,Khmer,"Cambodian riel, United States dollar"
Zimbabwe,17273580,1.9,322785,45,386850,-54620,3.57,18.3,38.2,0.21,Harare,Africa,Southern Africa,"English, Shona, Northern Ndebele",Zambian kwacha
Guinea,15441993,2.27,342266,63,245720,-19725,3.96,18.5,40.9,0.19,Conakry,Africa,Western Africa,"French, Fula",Guinean franc
Benin,15170419,2.4,355959,135,112760,-6318,4.34,18.2,48.4,0.18,Porto-Novo,Africa,Western Africa,French,West African CFA franc
Rwanda,14889693,2.2,320352,604,24670,-7003,3.54,20.2,18.5,0.18,Kigali,Africa,Eastern Africa,"Kinyarwanda, English, French",Rwandan franc
Burundi,14729157,2.36,339154,574,25680,-35108,4.57,16.6,15.4,0.18,Gitega,Africa,Eastern Africa,"French, Kirundi",Burundian franc
Bolivia,12749291,1.33,167448,12,1083300,-3157,2.47,25.5,71.0,0.15,Sucre,Americas,South America,"Spanish, Aymara, Quechua",Bolivian boliviano
South Sudan,12436037,2.03,247249,20,610952,7974,3.63,19.0,28.3,0.15,Juba,Africa,Middle Africa,English,South Sudanese pound
Tunisia,12415138,0.54,66565,80,155360,-14794,1.79,33.4,72.2,0.15,Tunis,Africa,Northern Africa,Arabic,Tunisian dinar
Haiti,12037506,1.1,131411,437,27560,-31968,2.55,24.3,62.4,0.15,Port-au-Prince,Americas,Caribbean,"French, Haitian",Haitian gourde
Belgium,11774642,0.14,16039,389,30280,29607,1.4,42.1,99.0,0.14,Brussels,Europe,Western Europe,"Dutch, French, German",Euro
Dominican Republic,11609500,0.77,89013,240,48320,-35038,2.17,28.7,86.9,0.14,Santo Domingo,Americas,Caribbean,Spanish,Dominican peso
Jordan,11589532,0.6,68848,131,88780,60699,2.54,24.9,85.4,0.14,Amman,Asia,Western Asia,Arabic,Jordanian dinar
United Arab Emirates,11574682,2.02,228682,138,83600,87401,1.21,31.6,80.7,0.14,Abu Dhabi,Asia,Western Asia,Arabic,United Arab Emirates dirham
Honduras,11184760,1.63,178910,100,111890,-4603,2.42,24.6,58.8,0.13,Tegucigalpa,Americas,Central America,Spanish,Honduran lempira
Tajikistan,10978599,1.78,191865,78,139960,-20198,2.96,22.4,28.0,0.13,Dushanbe,Asia,Central Asia,"Tajik, Russian",Tajikistani somoni
Papua New Guinea,10947848,1.72,185031,24,452860,-534,2.99,23.0,12.7,0.13,Port Moresby,Oceania,Melanesia,English,Papua New Guinean kina
Cuba,10892659,-0.41,-44544,102,106440,-22086,1.46,42.5,82.4,0.13,Havana,Americas,Caribbean,Spanish,"Cuban convertible peso, Cuban peso"
Sweden,10701047,0.42,44414,26,410340,42755,1.45,40.4,87.7,0.13,Stockholm,Europe,Northern Europe,Swedish,Swedish krona
Czech Republic (Czechia),10527781,-0.77,-81458,136,77240,13400,1.47,44.3,75.7,0.13,Prague,Europe,Central Europe,"Czech, Slovak",Czech koruna
Azerbaijan,10454855,0.55,57142,126,82658,7708,1.66,34.1,59.1,0.13,Baku,Asia,Western Asia,Azerbaijani,Azerbaijani manat
Portugal,10395362,-0.16,-16472,113,91590,16968,1.52,47.2,66.9,0.13,Lisbon,Europe,Southern Europe,Portuguese,Euro
Togo,9930918,2.15,209310,183,54390,-12642,4.01,19.2,44.8,0.12,Lomé,Africa,Western Africa,French,West African CFA franc
Greece,9897115,-0.42,-41729,77,128900,14649,1.34,47.1,90.0,0.12,Athens,Europe,Southern Europe,Greek (modern),Euro
Israel,9647689,1.37,130508,446,21640,13023,2.73,29.3,91.5,0.12,Jerusalem,Asia,Western Asia,"Hebrew (modern), Arabic",Israeli new shekel
Hungary,9585818,-0.48,-46469,106,90530,12936,1.5,44.2,72.4,0.12,Budapest,Europe,Central Europe,Hungarian,Hungarian forint
Austria,9107266,-0.07,-6308,111,82409,13212,1.34,43.9,59.0,0.11,Vienna,Europe,Central Europe,German,Euro
Switzerland,9007798,0.45,40391,228,39516,34096,1.45,43.2,74.6,0.11,Bern,Europe,Central Europe,"German, French, Italian, Romansh",Swiss franc
Sierra Leone,8996745,2.01,176951,125,72180,-12277,3.53,19.9,46.0,0.11,Freetown,Africa,Western Africa,English,Sierra Leonean leone
Belarus,8937018,-0.67,-60585,44,202910,-3608,1.23,41.8,85.1,0.11,Minsk,Europe,Eastern Europe,"Belarusian, Russian","New Belarusian ruble, Old Belarusian ruble"
Laos,7974017,1.28,100971,35,230800,-11125,2.33,25.3,38.9,0.096,Vientiane,Asia,South-Eastern Asia,Lao,Lao kip
Turkmenistan,7736632,1.55,117785,16,469930,11792,2.6,27.3,46.7,0.093,Ashgabat,Asia,Central Asia,"Turkmen, Russian",Turkmenistan manat
Libya,7539851,1.09,81296,4,1759540,2610,2.21,28.0,77.7,0.091,Tripoli,Africa,Northern Africa,Arabic,Libyan dinar
Kyrgyzstan,7400465,1.45,105431,39,191800,39,2.72,25.5,35.5,0.089,Bishkek,Asia,Central Asia,"Kyrgyz, Russian",Kyrgyzstani som
Hong Kong,7378602,-0.24,-17474,7027,1050,-12576,0.75,47.9,,0.089,City of Victoria,Asia,Eastern Asia,"English, Chinese",Hong Kong dollar
Nicaragua,7097329,1.28,89827,59,120340,-8485,2.16,26.3,58.2,0.086,Managua,Americas,Central America,Spanish,Nicaraguan córdoba
Paraguay,7095279,1.17,82201,18,397300,-12243,2.37,27.3,68.3,0.085,Asunción,Americas,South America,"Spanish, Guaraní",Paraguayan guaraní
Bulgaria,6667659,-0.7,-46901,61,108560,-5722,1.74,45.0,77.4,0.08,Sofia,Europe,Eastern Europe,Bulgarian,Bulgarian lev
Serbia,6641964,-0.7,-47075,76,87460,-5883,1.5,44.7,74.2,0.08,Belgrade,Europe,Southern Europe,Serbian,Serbian dinar
Congo,6637785,2.36,153348,19,341500,-3298,3.99,18.7,70.3,0.08,Brazzaville,Africa,Middle Africa,"French, Lingala",Central African CFA franc
El Salvador,6391253,0.4,25750,308,20720,-23530,1.74,28.4,80.5,0.077,San Salvador,Americas,Central America,Spanish,United States dollar
Denmark,6023520,0.35,21013,142,42430,18360,1.52,41.3,87.6,0.073,Copenhagen,Europe,Northern Europe,Danish,Danish krone
Singapore,5905748,0.6,34998,8437,700,13379,0.97,36.8,,0.071,Singapore,Asia,South-Eastern Asia,"English, Malay, Tamil, Chinese",Singapore dollar
